"Leeftijd";"Marges";"Perioden";"Wijken en buurten";"Regioaanduiding/Gemeentenaam (naam)";"Regioaanduiding/Soort regio (omschrijving)";"Regioaanduiding/Codering (code)";"Hoog risico op angst of depressie (%)";"Moeite met rondkomen (%)"
"18 jaar of ouder";"Waarde";"2012";"Vondelparkbuurt Oost";"Amsterdam                               ";"Buurt     ";"BU03632200          ";"     4.6";"    21.0"
"18 jaar of ouder";"Waarde";"2012";"Vondelparkbuurt Midden";"Amsterdam                               ";"Buurt     ";"BU03632201          ";"     5.9";"    24.9"
"18 jaar of ouder";"Waarde";"2012";"Zuidas";"Amsterdam                               ";"Wijk      ";"WK036323            ";"     6.7";"    25.3"
"18 jaar of ouder";"Waarde";"2012";"Zuidas Noord";"Amsterdam                               ";"Buurt     ";"BU03632300          ";"     9.7";"    36.0"
"18 jaar of ouder";"Waarde";"2012";"RAI";"Amsterdam                               ";"Buurt     ";"BU03632301          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"VU-kwartier";"Amsterdam                               ";"Buurt     ";"BU03632302          ";"     6.2";"    26.2"
"18 jaar of ouder";"Waarde";"2012";"Zuidas Zuid";"Amsterdam                               ";"Buurt     ";"BU03632303          ";"     6.6";"    24.5"
"18 jaar of ouder";"Waarde";"2012";"Vivaldi";"Amsterdam                               ";"Buurt     ";"BU03632304          ";"     4.9";"    18.3"
"18 jaar of ouder";"Waarde";"2012";"Oude Pijp";"Amsterdam                               ";"Wijk      ";"WK036324            ";"     7.2";"    32.2"
"18 jaar of ouder";"Waarde";"2012";"Hemonybuurt";"Amsterdam                               ";"Buurt     ";"BU03632400          ";"     6.2";"    28.4"
"18 jaar of ouder";"Waarde";"2012";"Gerard Doubuurt";"Amsterdam                               ";"Buurt     ";"BU03632401          ";"     8.1";"    34.7"
"18 jaar of ouder";"Waarde";"2012";"Frans Halsbuurt";"Amsterdam                               ";"Buurt     ";"BU03632402          ";"     6.7";"    30.4"
"18 jaar of ouder";"Waarde";"2012";"Hercules Seghersbuurt";"Amsterdam                               ";"Buurt     ";"BU03632403          ";"     8.3";"    35.9"
"18 jaar of ouder";"Waarde";"2012";"Sarphatiparkbuurt";"Amsterdam                               ";"Buurt     ";"BU03632404          ";"     6.9";"    32.1"
"18 jaar of ouder";"Waarde";"2012";"Nieuwe Pijp";"Amsterdam                               ";"Wijk      ";"WK036325            ";"     7.6";"    32.7"
"18 jaar of ouder";"Waarde";"2012";"Willibrordusbuurt";"Amsterdam                               ";"Buurt     ";"BU03632500          ";"     8.0";"    34.1"
"18 jaar of ouder";"Waarde";"2012";"Van der Helstpleinbuurt";"Amsterdam                               ";"Buurt     ";"BU03632501          ";"     7.3";"    31.5"
"18 jaar of ouder";"Waarde";"2012";"Lizzy Ansinghbuurt";"Amsterdam                               ";"Buurt     ";"BU03632502          ";"     8.2";"    34.9"
"18 jaar of ouder";"Waarde";"2012";"Cornelis Troostbuurt";"Amsterdam                               ";"Buurt     ";"BU03632503          ";"     7.1";"    31.7"
"18 jaar of ouder";"Waarde";"2012";"Zuid Pijp";"Amsterdam                               ";"Wijk      ";"WK036326            ";"    10.3";"    39.9"
"18 jaar of ouder";"Waarde";"2012";"Diamantbuurt";"Amsterdam                               ";"Buurt     ";"BU03632600          ";"    10.6";"    40.5"
"18 jaar of ouder";"Waarde";"2012";"Burgemeester Tellegenbuurt Oost";"Amsterdam                               ";"Buurt     ";"BU03632601          ";"     9.9";"    38.5"
"18 jaar of ouder";"Waarde";"2012";"Burgemeester Tellegenbuurt West";"Amsterdam                               ";"Buurt     ";"BU03632602          ";"    10.6";"    40.7"
"18 jaar of ouder";"Waarde";"2012";"Weesperzijde";"Amsterdam                               ";"Wijk      ";"WK036327            ";"     6.3";"    28.2"
"18 jaar of ouder";"Waarde";"2012";"Swammerdambuurt";"Amsterdam                               ";"Buurt     ";"BU03632700          ";"     5.3";"    24.7"
"18 jaar of ouder";"Waarde";"2012";"Weesperzijde Midden/Zuid";"Amsterdam                               ";"Buurt     ";"BU03632701          ";"     6.8";"    29.1"
"18 jaar of ouder";"Waarde";"2012";"Parooldriehoek";"Amsterdam                               ";"Buurt     ";"BU03632702          ";"     8.5";"    46.5"
"18 jaar of ouder";"Waarde";"2012";"Oosterparkbuurt";"Amsterdam                               ";"Wijk      ";"WK036328            ";"     9.5";"    37.0"
"18 jaar of ouder";"Waarde";"2012";"Oosterparkbuurt Noordwest";"Amsterdam                               ";"Buurt     ";"BU03632800          ";"     8.9";"    36.1"
"18 jaar of ouder";"Waarde";"2012";"Oosterpark";"Amsterdam                               ";"Buurt     ";"BU03632801          ";"     9.3";"    41.5"
"18 jaar of ouder";"Waarde";"2012";"Oosterparkbuurt Zuidoost";"Amsterdam                               ";"Buurt     ";"BU03632802          ";"     8.3";"    33.0"
"18 jaar of ouder";"Waarde";"2012";"Oosterparkbuurt Zuidwest";"Amsterdam                               ";"Buurt     ";"BU03632803          ";"    11.8";"    42.9"
"18 jaar of ouder";"Waarde";"2012";"Dapperbuurt";"Amsterdam                               ";"Wijk      ";"WK036329            ";"    10.4";"    39.9"
"18 jaar of ouder";"Waarde";"2012";"Dapperbuurt Noord";"Amsterdam                               ";"Buurt     ";"BU03632900          ";"    10.4";"    39.7"
"18 jaar of ouder";"Waarde";"2012";"Dapperbuurt Zuid";"Amsterdam                               ";"Buurt     ";"BU03632901          ";"    10.4";"    40.1"
"18 jaar of ouder";"Waarde";"2012";"Oostpoort";"Amsterdam                               ";"Buurt     ";"BU03632902          ";"    10.0";"    40.4"
"18 jaar of ouder";"Waarde";"2012";"Transvaalbuurt";"Amsterdam                               ";"Wijk      ";"WK036330            ";"    10.8";"    41.3"
"18 jaar of ouder";"Waarde";"2012";"Transvaalbuurt West";"Amsterdam                               ";"Buurt     ";"BU03633000          ";"    11.1";"    41.4"
"18 jaar of ouder";"Waarde";"2012";"Transvaalbuurt Oost";"Amsterdam                               ";"Buurt     ";"BU03633001          ";"    10.5";"    41.2"
"18 jaar of ouder";"Waarde";"2012";"Indische Buurt West";"Amsterdam                               ";"Wijk      ";"WK036331            ";"    11.2";"    40.4"
"18 jaar of ouder";"Waarde";"2012";"Noordwestkwadrant Indische buurt Noord";"Amsterdam                               ";"Buurt     ";"BU03633100          ";"     9.0";"    35.7"
"18 jaar of ouder";"Waarde";"2012";"Noordwestkwadrant Indische buurt Zuid";"Amsterdam                               ";"Buurt     ";"BU03633101          ";"    10.5";"    39.4"
"18 jaar of ouder";"Waarde";"2012";"Zuidwestkwadrant Indische buurt";"Amsterdam                               ";"Buurt     ";"BU03633102          ";"    14.3";"    46.3"
"18 jaar of ouder";"Waarde";"2012";"Indische Buurt Oost";"Amsterdam                               ";"Wijk      ";"WK036332            ";"    12.3";"    42.3"
"18 jaar of ouder";"Waarde";"2012";"Noordoostkwadrant Indische buurt";"Amsterdam                               ";"Buurt     ";"BU03633200          ";"    12.2";"    42.5"
"18 jaar of ouder";"Waarde";"2012";"Zuidoostkwadrant Indische buurt";"Amsterdam                               ";"Buurt     ";"BU03633201          ";"    13.4";"    44.4"
"18 jaar of ouder";"Waarde";"2012";"Zeeburgerdijk Oost";"Amsterdam                               ";"Buurt     ";"BU03633202          ";"     6.2";"    23.8"
"18 jaar of ouder";"Waarde";"2012";"Flevopark";"Amsterdam                               ";"Buurt     ";"BU03633203          ";"     3.1";"    25.2"
"18 jaar of ouder";"Waarde";"2012";"Oostelijk Havengebied";"Amsterdam                               ";"Wijk      ";"WK036333            ";"     6.3";"    25.3"
"18 jaar of ouder";"Waarde";"2012";"Oostelijke Handelskade";"Amsterdam                               ";"Buurt     ";"BU03633300          ";"     5.9";"    23.4"
"18 jaar of ouder";"Waarde";"2012";"Rietlanden";"Amsterdam                               ";"Buurt     ";"BU03633301          ";"     6.8";"    27.1"
"18 jaar of ouder";"Waarde";"2012";"Java-eiland";"Amsterdam                               ";"Buurt     ";"BU03633302          ";"     4.8";"    20.8"
"18 jaar of ouder";"Waarde";"2012";"KNSM-eiland";"Amsterdam                               ";"Buurt     ";"BU03633303          ";"     5.9";"    24.8"
"18 jaar of ouder";"Waarde";"2012";"Sporenburg";"Amsterdam                               ";"Buurt     ";"BU03633304          ";"     5.1";"    21.3"
"18 jaar of ouder";"Waarde";"2012";"Borneo";"Amsterdam                               ";"Buurt     ";"BU03633305          ";"     6.0";"    24.9"
"18 jaar of ouder";"Waarde";"2012";"Entrepot-Noordwest";"Amsterdam                               ";"Buurt     ";"BU03633306          ";"     9.0";"    34.9"
"18 jaar of ouder";"Waarde";"2012";"Architectenbuurt";"Amsterdam                               ";"Buurt     ";"BU03633307          ";"     9.2";"    31.5"
"18 jaar of ouder";"Waarde";"2012";"Bedrijvengebied Veelaan";"Amsterdam                               ";"Buurt     ";"BU03633308          ";"     4.9";"    21.0"
"18 jaar of ouder";"Waarde";"2012";"Bedrijvengebied Cruquiusweg";"Amsterdam                               ";"Buurt     ";"BU03633309          ";"     6.1";"    30.2"
"18 jaar of ouder";"Waarde";"2012";"Bedrijvengebied Zeeburgerkade";"Amsterdam                               ";"Buurt     ";"BU03633310          ";"     5.2";"    25.1"
"18 jaar of ouder";"Waarde";"2012";"Zeeburgereiland/Nieuwe Diep";"Amsterdam                               ";"Wijk      ";"WK036334            ";"     7.3";"    41.4"
"18 jaar of ouder";"Waarde";"2012";"Zeeburgereiland Noordwest";"Amsterdam                               ";"Buurt     ";"BU03633400          ";"     3.5";"    16.3"
"18 jaar of ouder";"Waarde";"2012";"Zeeburgereiland Zuidoost";"Amsterdam                               ";"Buurt     ";"BU03633402          ";"     8.6";"    47.1"
"18 jaar of ouder";"Waarde";"2012";"Zeeburgereiland Zuidwest";"Amsterdam                               ";"Buurt     ";"BU03633403          ";"     6.5";"    39.9"
"18 jaar of ouder";"Waarde";"2012";"Nieuwe Diep/Diemerpark";"Amsterdam                               ";"Buurt     ";"BU03633404          ";"     4.4";"    21.2"
"18 jaar of ouder";"Waarde";"2012";"RI Oost terrein";"Amsterdam                               ";"Buurt     ";"BU03633405          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Zeeburgereiland Noordoost";"Amsterdam                               ";"Buurt     ";"BU03633406          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"IJburg West";"Amsterdam                               ";"Wijk      ";"WK036335            ";"     7.4";"    27.8"
"18 jaar of ouder";"Waarde";"2012";"Steigereiland Noord";"Amsterdam                               ";"Buurt     ";"BU03633500          ";"     8.3";"    31.0"
"18 jaar of ouder";"Waarde";"2012";"Steigereiland Zuid";"Amsterdam                               ";"Buurt     ";"BU03633501          ";"     7.0";"    26.7"
"18 jaar of ouder";"Waarde";"2012";"Haveneiland Zuidwest/Rieteiland West";"Amsterdam                               ";"Buurt     ";"BU03633502          ";"     4.3";"    18.2"
"18 jaar of ouder";"Waarde";"2012";"Haveneiland Noordwest";"Amsterdam                               ";"Buurt     ";"BU03633504          ";"     7.8";"    29.0"
"18 jaar of ouder";"Waarde";"2012";"Haveneiland Noordoost";"Amsterdam                               ";"Buurt     ";"BU03633505          ";"     8.7";"    31.8"
"18 jaar of ouder";"Waarde";"2012";"Sloterdijk";"Amsterdam                               ";"Wijk      ";"WK036336            ";"     7.4";"    32.6"
"18 jaar of ouder";"Waarde";"2012";"Woon- en Groengebied Sloterdijk";"Amsterdam                               ";"Buurt     ";"BU03633600          ";"     6.7";"    28.9"
"18 jaar of ouder";"Waarde";"2012";"Bedrijventerrein Sloterdijk I";"Amsterdam                               ";"Buurt     ";"BU03633601          ";"     9.5";"    44.2"
"18 jaar of ouder";"Waarde";"2012";"Landlust";"Amsterdam                               ";"Wijk      ";"WK036337            ";"    10.9";"    41.4"
"18 jaar of ouder";"Waarde";"2012";"Bedrijventerrein Landlust";"Amsterdam                               ";"Buurt     ";"BU03633700          ";"     9.3";"    40.4"
"18 jaar of ouder";"Waarde";"2012";"Bosleeuw";"Amsterdam                               ";"Buurt     ";"BU03633702          ";"    12.5";"    43.3"
"18 jaar of ouder";"Waarde";"2012";"Landlust Zuid";"Amsterdam                               ";"Buurt     ";"BU03633703          ";"     9.2";"    39.4"
"18 jaar of ouder";"Waarde";"2012";"Erasmusparkbuurt Oost";"Amsterdam                               ";"Buurt     ";"BU03633704          ";"     8.3";"    34.9"
"18 jaar of ouder";"Waarde";"2012";"Gibraltarbuurt";"Amsterdam                               ";"Buurt     ";"BU03633705          ";"    11.7";"    43.3"
"18 jaar of ouder";"Waarde";"2012";"Landlust Noord";"Amsterdam                               ";"Buurt     ";"BU03633706          ";"    10.9";"    42.4"
"18 jaar of ouder";"Waarde";"2012";"Erasmuspark";"Amsterdam                               ";"Wijk      ";"WK036338            ";"     8.1";"    35.3"
"18 jaar of ouder";"Waarde";"2012";"Erasmusparkbuurt West";"Amsterdam                               ";"Buurt     ";"BU03633802          ";"     7.6";"    33.9"
"18 jaar of ouder";"Waarde";"2012";"Robert Scottbuurt Oost";"Amsterdam                               ";"Buurt     ";"BU03633803          ";"     9.3";"    38.6"
"18 jaar of ouder";"Waarde";"2012";"De Kolenkit";"Amsterdam                               ";"Wijk      ";"WK036339            ";"    13.8";"    47.0"
"18 jaar of ouder";"Waarde";"2012";"Robert Scottbuurt West";"Amsterdam                               ";"Buurt     ";"BU03633900          ";"    11.4";"    41.4"
"18 jaar of ouder";"Waarde";"2012";"Laan van Spartaan";"Amsterdam                               ";"Buurt     ";"BU03633901          ";"    11.7";"    46.5"
"18 jaar of ouder";"Waarde";"2012";"Kolenkitbuurt Zuid";"Amsterdam                               ";"Buurt     ";"BU03633902          ";"    11.8";"    42.9"
"18 jaar of ouder";"Waarde";"2012";"Kolenkitbuurt Noord";"Amsterdam                               ";"Buurt     ";"BU03633903          ";"    16.6";"    52.0"
"18 jaar of ouder";"Waarde";"2012";"Geuzenbuurt";"Amsterdam                               ";"Wijk      ";"WK036340            ";"     6.9";"    32.9"
"18 jaar of ouder";"Waarde";"2012";"Geuzenhofbuurt";"Amsterdam                               ";"Buurt     ";"BU03634000          ";"     5.4";"    27.2"
"18 jaar of ouder";"Waarde";"2012";"Trompbuurt";"Amsterdam                               ";"Buurt     ";"BU03634001          ";"     6.8";"    32.7"
"18 jaar of ouder";"Waarde";"2012";"Pieter van der Doesbuurt";"Amsterdam                               ";"Buurt     ";"BU03634002          ";"     8.7";"    38.8"
"18 jaar of ouder";"Waarde";"2012";"Van Galenbuurt";"Amsterdam                               ";"Wijk      ";"WK036341            ";"    10.9";"    42.2"
"18 jaar of ouder";"Waarde";"2012";"John Franklinbuurt";"Amsterdam                               ";"Buurt     ";"BU03634100          ";"    10.6";"    41.8"
"18 jaar of ouder";"Waarde";"2012";"Jan Maijenbuurt";"Amsterdam                               ";"Buurt     ";"BU03634101          ";"    11.8";"    44.6"
"18 jaar of ouder";"Waarde";"2012";"Orteliusbuurt Noord";"Amsterdam                               ";"Buurt     ";"BU03634102          ";"     9.7";"    38.5"
"18 jaar of ouder";"Waarde";"2012";"Mercatorpark";"Amsterdam                               ";"Buurt     ";"BU03634103          ";"    16.7";"    58.8"
"18 jaar of ouder";"Waarde";"2012";"Hoofdweg e.o.";"Amsterdam                               ";"Wijk      ";"WK036342            ";"    10.5";"    40.7"
"18 jaar of ouder";"Waarde";"2012";"Balboaplein e.o.";"Amsterdam                               ";"Buurt     ";"BU03634200          ";"    11.5";"    43.0"
"18 jaar of ouder";"Waarde";"2012";"Columbusplein e.o.";"Amsterdam                               ";"Buurt     ";"BU03634201          ";"    11.4";"    43.5"
"18 jaar of ouder";"Waarde";"2012";"Orteliusbuurt Midden";"Amsterdam                               ";"Buurt     ";"BU03634202          ";"     8.9";"    37.1"
"18 jaar of ouder";"Waarde";"2012";"Orteliusbuurt Zuid";"Amsterdam                               ";"Buurt     ";"BU03634203          ";"     8.6";"    35.1"
"18 jaar of ouder";"Waarde";"2012";"Westindische Buurt";"Amsterdam                               ";"Wijk      ";"WK036343            ";"     7.3";"    32.0"
"18 jaar of ouder";"Waarde";"2012";"Paramariboplein e.o.";"Amsterdam                               ";"Buurt     ";"BU03634300          ";"     7.3";"    31.9"
"18 jaar of ouder";"Waarde";"2012";"Postjeskade e.o.";"Amsterdam                               ";"Buurt     ";"BU03634301          ";"     7.3";"    32.1"
"18 jaar of ouder";"Waarde";"2012";"Hoofddorppleinbuurt";"Amsterdam                               ";"Wijk      ";"WK036344            ";"     6.4";"    28.8"
"18 jaar of ouder";"Waarde";"2012";"Surinamepleinbuurt";"Amsterdam                               ";"Buurt     ";"BU03634400          ";"     5.5";"    26.4"
"18 jaar of ouder";"Waarde";"2012";"Westlandgrachtbuurt";"Amsterdam                               ";"Buurt     ";"BU03634401          ";"     6.5";"    29.4"
"18 jaar of ouder";"Waarde";"2012";"Aalsmeerwegbuurt West";"Amsterdam                               ";"Buurt     ";"BU03634402          ";"     6.3";"    28.7"
"18 jaar of ouder";"Waarde";"2012";"Aalsmeerwegbuurt Oost";"Amsterdam                               ";"Buurt     ";"BU03634403          ";"     6.7";"    29.2"
"18 jaar of ouder";"Waarde";"2012";"Legmeerpleinbuurt";"Amsterdam                               ";"Buurt     ";"BU03634404          ";"     6.3";"    28.4"
"18 jaar of ouder";"Waarde";"2012";"Bedrijventerrein Schinkel";"Amsterdam                               ";"Buurt     ";"BU03634405          ";"     9.1";"    34.2"
"18 jaar of ouder";"Waarde";"2012";"Schinkelbuurt";"Amsterdam                               ";"Wijk      ";"WK036345            ";"     7.4";"    32.8"
"18 jaar of ouder";"Waarde";"2012";"Schinkelbuurt Noord";"Amsterdam                               ";"Buurt     ";"BU03634500          ";"     6.3";"    29.0"
"18 jaar of ouder";"Waarde";"2012";"Schinkelbuurt Zuid";"Amsterdam                               ";"Buurt     ";"BU03634501          ";"     9.3";"    39.0"
"18 jaar of ouder";"Waarde";"2012";"Willemspark";"Amsterdam                               ";"Wijk      ";"WK036346            ";"     4.3";"    19.4"
"18 jaar of ouder";"Waarde";"2012";"Valeriusbuurt Oost";"Amsterdam                               ";"Buurt     ";"BU03634600          ";"     3.6";"    15.9"
"18 jaar of ouder";"Waarde";"2012";"Valeriusbuurt West";"Amsterdam                               ";"Buurt     ";"BU03634601          ";"     4.7";"    21.1"
"18 jaar of ouder";"Waarde";"2012";"Willemsparkbuurt Noord";"Amsterdam                               ";"Buurt     ";"BU03634602          ";"     4.4";"    19.4"
"18 jaar of ouder";"Waarde";"2012";"Vondelpark West";"Amsterdam                               ";"Buurt     ";"BU03634603          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Museumkwartier";"Amsterdam                               ";"Wijk      ";"WK036347            ";"     4.3";"    19.0"
"18 jaar of ouder";"Waarde";"2012";"Johannnes Vermeerbuurt";"Amsterdam                               ";"Buurt     ";"BU03634700          ";"     3.8";"    17.2"
"18 jaar of ouder";"Waarde";"2012";"P.C. Hooftbuurt";"Amsterdam                               ";"Buurt     ";"BU03634701          ";"     4.6";"    21.0"
"18 jaar of ouder";"Waarde";"2012";"Concertgebouwbuurt";"Amsterdam                               ";"Buurt     ";"BU03634702          ";"     4.0";"    17.6"
"18 jaar of ouder";"Waarde";"2012";"Cornelis Schuytbuurt";"Amsterdam                               ";"Buurt     ";"BU03634703          ";"     3.8";"    17.0"
"18 jaar of ouder";"Waarde";"2012";"Banpleinbuurt";"Amsterdam                               ";"Buurt     ";"BU03634704          ";"     3.5";"    14.6"
"18 jaar of ouder";"Waarde";"2012";"Hondecoeterbuurt";"Amsterdam                               ";"Buurt     ";"BU03634705          ";"     4.7";"    20.7"
"18 jaar of ouder";"Waarde";"2012";"Harmoniehofbuurt";"Amsterdam                               ";"Buurt     ";"BU03634706          ";"     4.4";"    19.0"
"18 jaar of ouder";"Waarde";"2012";"Museumplein";"Amsterdam                               ";"Buurt     ";"BU03634707          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Vondelpark Oost";"Amsterdam                               ";"Buurt     ";"BU03634708          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Duivelseiland";"Amsterdam                               ";"Buurt     ";"BU03634709          ";"     5.5";"    25.5"
"18 jaar of ouder";"Waarde";"2012";"Stadionbuurt";"Amsterdam                               ";"Wijk      ";"WK036348            ";"     8.4";"    34.6"
"18 jaar of ouder";"Waarde";"2012";"Bertelmanpleinbuurt";"Amsterdam                               ";"Buurt     ";"BU03634800          ";"    10.5";"    41.0"
"18 jaar of ouder";"Waarde";"2012";"Marathonbuurt Oost";"Amsterdam                               ";"Buurt     ";"BU03634801          ";"     9.7";"    38.6"
"18 jaar of ouder";"Waarde";"2012";"Marathonbuurt West";"Amsterdam                               ";"Buurt     ";"BU03634802          ";"    11.4";"    44.8"
"18 jaar of ouder";"Waarde";"2012";"Olympisch Stadion e.o.";"Amsterdam                               ";"Buurt     ";"BU03634803          ";"     6.1";"    25.0"
"18 jaar of ouder";"Waarde";"2012";"IJsbaanpad e.o.";"Amsterdam                               ";"Buurt     ";"BU03634804          ";"    10.8";"    40.1"
"18 jaar of ouder";"Waarde";"2012";"Van Tuyllbuurt";"Amsterdam                               ";"Buurt     ";"BU03634805          ";"     6.2";"    29.3"
"18 jaar of ouder";"Waarde";"2012";"Apollobuurt";"Amsterdam                               ";"Wijk      ";"WK036349            ";"     3.6";"    15.9"
"18 jaar of ouder";"Waarde";"2012";"Diepenbrockbuurt";"Amsterdam                               ";"Buurt     ";"BU03634900          ";"     2.8";"    11.3"
"18 jaar of ouder";"Waarde";"2012";"Beethovenbuurt";"Amsterdam                               ";"Buurt     ";"BU03634901          ";"     3.6";"    14.5"
