"Leeftijd";"Marges";"Perioden";"Wijken en buurten";"Regioaanduiding/Gemeentenaam (naam)";"Regioaanduiding/Soort regio (omschrijving)";"Regioaanduiding/Codering (code)";"Hoog risico op angst of depressie (%)";"Moeite met rondkomen (%)"
"18 jaar of ouder";"Waarde";"2012";"Hiltonbuurt";"Amsterdam                               ";"Buurt     ";"BU03634902          ";"     2.0";"     7.4"
"18 jaar of ouder";"Waarde";"2012";"Minervabuurt Noord";"Amsterdam                               ";"Buurt     ";"BU03634903          ";"     3.5";"    15.4"
"18 jaar of ouder";"Waarde";"2012";"Minervabuurt Midden";"Amsterdam                               ";"Buurt     ";"BU03634904          ";"     3.7";"    16.6"
"18 jaar of ouder";"Waarde";"2012";"Minervabuurt Zuid";"Amsterdam                               ";"Buurt     ";"BU03634905          ";"     3.9";"    17.6"
"18 jaar of ouder";"Waarde";"2012";"IJburg Oost";"Amsterdam                               ";"Wijk      ";"WK036350            ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Strandeiland";"Amsterdam                               ";"Buurt     ";"BU03635000          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Middeneiland Zuidoost";"Amsterdam                               ";"Buurt     ";"BU03635001          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Middeneiland Zuidwest";"Amsterdam                               ";"Buurt     ";"BU03635003          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Buiteneiland";"Amsterdam                               ";"Buurt     ";"BU03635005          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Centrumeiland";"Amsterdam                               ";"Buurt     ";"BU03635006          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"IJburg Zuid";"Amsterdam                               ";"Wijk      ";"WK036351            ";"     8.6";"    32.7"
"18 jaar of ouder";"Waarde";"2012";"Rieteiland Oost";"Amsterdam                               ";"Buurt     ";"BU03635100          ";"     2.7";"    14.5"
"18 jaar of ouder";"Waarde";"2012";"Haveneiland Oost";"Amsterdam                               ";"Buurt     ";"BU03635101          ";"     7.9";"    30.7"
"18 jaar of ouder";"Waarde";"2012";"Haveneiland Noord";"Amsterdam                               ";"Buurt     ";"BU03635102          ";"    10.5";"    38.4"
"18 jaar of ouder";"Waarde";"2012";"Scheldebuurt";"Amsterdam                               ";"Wijk      ";"WK036352            ";"     5.4";"    24.5"
"18 jaar of ouder";"Waarde";"2012";"Wielingenbuurt";"Amsterdam                               ";"Buurt     ";"BU03635200          ";"     4.9";"    23.1"
"18 jaar of ouder";"Waarde";"2012";"Scheldebuurt West";"Amsterdam                               ";"Buurt     ";"BU03635201          ";"     5.7";"    25.7"
"18 jaar of ouder";"Waarde";"2012";"Scheldebuurt Midden";"Amsterdam                               ";"Buurt     ";"BU03635202          ";"     5.1";"    23.6"
"18 jaar of ouder";"Waarde";"2012";"Scheldebuurt Oost";"Amsterdam                               ";"Buurt     ";"BU03635203          ";"     5.2";"    24.4"
"18 jaar of ouder";"Waarde";"2012";"Veluwebuurt";"Amsterdam                               ";"Buurt     ";"BU03635206          ";"     7.1";"    26.8"
"18 jaar of ouder";"Waarde";"2012";"Kop Zuidas";"Amsterdam                               ";"Buurt     ";"BU03635207          ";"     6.0";"    23.9"
"18 jaar of ouder";"Waarde";"2012";"IJselbuurt";"Amsterdam                               ";"Wijk      ";"WK036353            ";"     8.1";"    34.1"
"18 jaar of ouder";"Waarde";"2012";"IJselbuurt West";"Amsterdam                               ";"Buurt     ";"BU03635300          ";"     8.4";"    35.0"
"18 jaar of ouder";"Waarde";"2012";"IJselbuurt Oost";"Amsterdam                               ";"Buurt     ";"BU03635301          ";"     7.9";"    33.3"
"18 jaar of ouder";"Waarde";"2012";"Rijnbuurt";"Amsterdam                               ";"Wijk      ";"WK036354            ";"     8.0";"    33.1"
"18 jaar of ouder";"Waarde";"2012";"Kromme Mijdrechtbuurt";"Amsterdam                               ";"Buurt     ";"BU03635400          ";"     8.3";"    33.7"
"18 jaar of ouder";"Waarde";"2012";"Rijnbuurt Oost";"Amsterdam                               ";"Buurt     ";"BU03635401          ";"     6.7";"    29.7"
"18 jaar of ouder";"Waarde";"2012";"Rijnbuurt Midden";"Amsterdam                               ";"Buurt     ";"BU03635402          ";"     6.4";"    28.9"
"18 jaar of ouder";"Waarde";"2012";"Rijnbuurt West";"Amsterdam                               ";"Buurt     ";"BU03635403          ";"    11.9";"    43.7"
"18 jaar of ouder";"Waarde";"2012";"Zorgvlied";"Amsterdam                               ";"Buurt     ";"BU03635404          ";"     3.5";"    14.5"
"18 jaar of ouder";"Waarde";"2012";"Frankendael";"Amsterdam                               ";"Wijk      ";"WK036355            ";"     8.6";"    33.1"
"18 jaar of ouder";"Waarde";"2012";"De Eenhoorn";"Amsterdam                               ";"Buurt     ";"BU03635501          ";"     9.9";"    43.6"
"18 jaar of ouder";"Waarde";"2012";"Julianapark";"Amsterdam                               ";"Buurt     ";"BU03635502          ";"     5.2";"    20.0"
"18 jaar of ouder";"Waarde";"2012";"Don Bosco";"Amsterdam                               ";"Buurt     ";"BU03635503          ";"     6.8";"    27.7"
"18 jaar of ouder";"Waarde";"2012";"Frankendael";"Amsterdam                               ";"Buurt     ";"BU03635504          ";"     3.7";"    15.2"
"18 jaar of ouder";"Waarde";"2012";"Tuindorp Amstelstation";"Amsterdam                               ";"Buurt     ";"BU03635505          ";"    12.1";"    44.9"
"18 jaar of ouder";"Waarde";"2012";"De Wetbuurt";"Amsterdam                               ";"Buurt     ";"BU03635506          ";"     7.3";"    28.3"
"18 jaar of ouder";"Waarde";"2012";"Tuindorp Frankendael";"Amsterdam                               ";"Buurt     ";"BU03635507          ";"     9.6";"    34.5"
"18 jaar of ouder";"Waarde";"2012";"Van der Kunbuurt";"Amsterdam                               ";"Buurt     ";"BU03635508          ";"    12.0";"    44.7"
"18 jaar of ouder";"Waarde";"2012";"Middenmeer";"Amsterdam                               ";"Wijk      ";"WK036356            ";"     5.6";"    23.3"
"18 jaar of ouder";"Waarde";"2012";"Linnaeusparkbuurt";"Amsterdam                               ";"Buurt     ";"BU03635600          ";"     4.9";"    20.9"
"18 jaar of ouder";"Waarde";"2012";"Middenmeer Noord";"Amsterdam                               ";"Buurt     ";"BU03635601          ";"     5.6";"    24.1"
"18 jaar of ouder";"Waarde";"2012";"Middenmeer Zuid";"Amsterdam                               ";"Buurt     ";"BU03635602          ";"     5.1";"    22.9"
"18 jaar of ouder";"Waarde";"2012";"Sportpark Middenmeer Zuid";"Amsterdam                               ";"Buurt     ";"BU03635603          ";"     4.5";"    14.9"
"18 jaar of ouder";"Waarde";"2012";"Sportpark Middenmeer Noord";"Amsterdam                               ";"Buurt     ";"BU03635604          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Park de Meer";"Amsterdam                               ";"Buurt     ";"BU03635605          ";"     6.5";"    22.5"
"18 jaar of ouder";"Waarde";"2012";"Sportpark Voorland";"Amsterdam                               ";"Buurt     ";"BU03635606          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Science Park Noord";"Amsterdam                               ";"Buurt     ";"BU03635607          ";"     7.0";"    28.2"
"18 jaar of ouder";"Waarde";"2012";"Science Park Zuid";"Amsterdam                               ";"Buurt     ";"BU03635608          ";"     7.5";"    34.9"
"18 jaar of ouder";"Waarde";"2012";"Betondorp";"Amsterdam                               ";"Wijk      ";"WK036357            ";"    10.2";"    37.5"
"18 jaar of ouder";"Waarde";"2012";"Betondorp";"Amsterdam                               ";"Buurt     ";"BU03635700          ";"    10.2";"    37.5"
"18 jaar of ouder";"Waarde";"2012";"Nieuwe Oosterbegraafplaats";"Amsterdam                               ";"Buurt     ";"BU03635701          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Drieburg";"Amsterdam                               ";"Buurt     ";"BU03635702          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Omval/Overamstel";"Amsterdam                               ";"Wijk      ";"WK036358            ";"     6.9";"    33.3"
"18 jaar of ouder";"Waarde";"2012";"Weespertrekvaart";"Amsterdam                               ";"Buurt     ";"BU03635801          ";"     9.1";"    46.3"
"18 jaar of ouder";"Waarde";"2012";"Amstelglorie";"Amsterdam                               ";"Buurt     ";"BU03635804          ";"     4.7";"    22.4"
"18 jaar of ouder";"Waarde";"2012";"Overamstel";"Amsterdam                               ";"Buurt     ";"BU03635805          ";"     6.8";"    35.8"
"18 jaar of ouder";"Waarde";"2012";"Amstelkwartier Noord";"Amsterdam                               ";"Buurt     ";"BU03635806          ";"     5.2";"    20.0"
"18 jaar of ouder";"Waarde";"2012";"De Omval";"Amsterdam                               ";"Buurt     ";"BU03635807          ";"     3.9";"    14.6"
"18 jaar of ouder";"Waarde";"2012";"Amstelkwartier Zuid";"Amsterdam                               ";"Buurt     ";"BU03635808          ";"     4.4";"    24.2"
"18 jaar of ouder";"Waarde";"2012";"Amstelkwartier West";"Amsterdam                               ";"Buurt     ";"BU03635809          ";"     6.2";"    30.8"
"18 jaar of ouder";"Waarde";"2012";"Prinses Irenebuurt e.o.";"Amsterdam                               ";"Wijk      ";"WK036359            ";"     3.3";"    12.6"
"18 jaar of ouder";"Waarde";"2012";"Prinses Irenebuurt";"Amsterdam                               ";"Buurt     ";"BU03635900          ";"     3.3";"    12.6"
"18 jaar of ouder";"Waarde";"2012";"Beatrixpark";"Amsterdam                               ";"Buurt     ";"BU03635901          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Volewijck";"Amsterdam                               ";"Wijk      ";"WK036360            ";"    11.4";"    45.8"
"18 jaar of ouder";"Waarde";"2012";"Van der Pekbuurt";"Amsterdam                               ";"Buurt     ";"BU03636000          ";"    12.5";"    48.0"
"18 jaar of ouder";"Waarde";"2012";"Bloemenbuurt Zuid";"Amsterdam                               ";"Buurt     ";"BU03636001          ";"    11.2";"    45.7"
"18 jaar of ouder";"Waarde";"2012";"Bloemenbuurt Noord";"Amsterdam                               ";"Buurt     ";"BU03636002          ";"     9.6";"    41.8"
"18 jaar of ouder";"Waarde";"2012";"IJplein/Vogelbuurt";"Amsterdam                               ";"Wijk      ";"WK036361            ";"    11.9";"    45.7"
"18 jaar of ouder";"Waarde";"2012";"IJplein e.o.";"Amsterdam                               ";"Buurt     ";"BU03636100          ";"    11.5";"    43.3"
"18 jaar of ouder";"Waarde";"2012";"Vogelbuurt Zuid";"Amsterdam                               ";"Buurt     ";"BU03636101          ";"    12.3";"    47.9"
"18 jaar of ouder";"Waarde";"2012";"Vogelbuurt Noord";"Amsterdam                               ";"Buurt     ";"BU03636102          ";"    11.6";"    45.1"
"18 jaar of ouder";"Waarde";"2012";"Vliegenbos";"Amsterdam                               ";"Buurt     ";"BU03636103          ";"     3.0";"    21.5"
"18 jaar of ouder";"Waarde";"2012";"Tuindorp Nieuwendam";"Amsterdam                               ";"Wijk      ";"WK036362            ";"     8.2";"    35.8"
"18 jaar of ouder";"Waarde";"2012";"Tuindorp Nieuwendam West";"Amsterdam                               ";"Buurt     ";"BU03636200          ";"     8.4";"    35.0"
"18 jaar of ouder";"Waarde";"2012";"Tuindorp Nieuwendam Oost";"Amsterdam                               ";"Buurt     ";"BU03636201          ";"     8.1";"    36.2"
"18 jaar of ouder";"Waarde";"2012";"Tuindorp Buiksloot";"Amsterdam                               ";"Wijk      ";"WK036363            ";"     8.7";"    41.2"
"18 jaar of ouder";"Waarde";"2012";"Blauwe Zand";"Amsterdam                               ";"Buurt     ";"BU03636300          ";"     8.7";"    41.2"
"18 jaar of ouder";"Waarde";"2012";"Nieuwendammerdijk/Buiksloterdijk";"Amsterdam                               ";"Wijk      ";"WK036364            ";"     2.9";"    13.6"
"18 jaar of ouder";"Waarde";"2012";"Buiksloterdijk West";"Amsterdam                               ";"Buurt     ";"BU03636400          ";"     2.6";"    10.5"
"18 jaar of ouder";"Waarde";"2012";"Buiksloterdijk Oost";"Amsterdam                               ";"Buurt     ";"BU03636401          ";"     2.2";"     8.3"
"18 jaar of ouder";"Waarde";"2012";"Nieuwendammerdijk West";"Amsterdam                               ";"Buurt     ";"BU03636402          ";"     3.2";"    14.7"
"18 jaar of ouder";"Waarde";"2012";"Nieuwendammerdijk Oost";"Amsterdam                               ";"Buurt     ";"BU03636403          ";"     2.6";"    13.8"
"18 jaar of ouder";"Waarde";"2012";"Nieuwendammerdijk Zuid";"Amsterdam                               ";"Buurt     ";"BU03636404          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Tuindorp Oostzaan";"Amsterdam                               ";"Wijk      ";"WK036365            ";"     8.5";"    37.6"
"18 jaar of ouder";"Waarde";"2012";"Tuindorp Oostzaan West";"Amsterdam                               ";"Buurt     ";"BU03636500          ";"     7.6";"    33.5"
"18 jaar of ouder";"Waarde";"2012";"Tuindorp Oostzaan Oost";"Amsterdam                               ";"Buurt     ";"BU03636501          ";"     8.3";"    39.2"
"18 jaar of ouder";"Waarde";"2012";"Terrasdorp";"Amsterdam                               ";"Buurt     ";"BU03636502          ";"     9.1";"    38.0"
"18 jaar of ouder";"Waarde";"2012";"De Bongerd";"Amsterdam                               ";"Buurt     ";"BU03636503          ";"     7.7";"    34.0"
"18 jaar of ouder";"Waarde";"2012";"Oostzanerwerf";"Amsterdam                               ";"Wijk      ";"WK036366            ";"     7.4";"    30.9"
"18 jaar of ouder";"Waarde";"2012";"Oostzanerdijk";"Amsterdam                               ";"Buurt     ";"BU03636601          ";"     4.6";"    23.6"
"18 jaar of ouder";"Waarde";"2012";"Walvisbuurt";"Amsterdam                               ";"Buurt     ";"BU03636602          ";"     6.7";"    29.4"
"18 jaar of ouder";"Waarde";"2012";"Twiske West";"Amsterdam                               ";"Buurt     ";"BU03636603          ";"     4.8";"    23.9"
"18 jaar of ouder";"Waarde";"2012";"Noorder IJplas";"Amsterdam                               ";"Buurt     ";"BU03636604          ";"     3.8";"    17.4"
"18 jaar of ouder";"Waarde";"2012";"Molenwijk";"Amsterdam                               ";"Buurt     ";"BU03636605          ";"    10.5";"    38.9"
"18 jaar of ouder";"Waarde";"2012";"Circus/Kermisbuurt";"Amsterdam                               ";"Buurt     ";"BU03636606          ";"     7.7";"    31.7"
"18 jaar of ouder";"Waarde";"2012";"Kadoelen";"Amsterdam                               ";"Wijk      ";"WK036367            ";"     5.2";"    24.9"
"18 jaar of ouder";"Waarde";"2012";"Kadoelen";"Amsterdam                               ";"Buurt     ";"BU03636700          ";"     4.6";"    22.7"
"18 jaar of ouder";"Waarde";"2012";"Twiske Oost";"Amsterdam                               ";"Buurt     ";"BU03636701          ";"     6.1";"    28.3"
"18 jaar of ouder";"Waarde";"2012";"Waterlandpleinbuurt";"Amsterdam                               ";"Wijk      ";"WK036368            ";"    11.3";"    41.3"
"18 jaar of ouder";"Waarde";"2012";"Baanakkerspark Noord";"Amsterdam                               ";"Buurt     ";"BU03636800          ";"     5.8";"    25.0"
"18 jaar of ouder";"Waarde";"2012";"Baanakkerspark Zuid";"Amsterdam                               ";"Buurt     ";"BU03636801          ";"     4.8";"    20.2"
"18 jaar of ouder";"Waarde";"2012";"Werengouw Midden";"Amsterdam                               ";"Buurt     ";"BU03636802          ";"    11.3";"    43.6"
"18 jaar of ouder";"Waarde";"2012";"Markengouw Midden";"Amsterdam                               ";"Buurt     ";"BU03636803          ";"    12.8";"    45.3"
"18 jaar of ouder";"Waarde";"2012";"Markengouw Zuid";"Amsterdam                               ";"Buurt     ";"BU03636804          ";"    12.5";"    44.5"
"18 jaar of ouder";"Waarde";"2012";"Werengouw Zuid";"Amsterdam                               ";"Buurt     ";"BU03636805          ";"    11.3";"    36.9"
"18 jaar of ouder";"Waarde";"2012";"Buikslotermeer";"Amsterdam                               ";"Wijk      ";"WK036369            ";"     9.7";"    38.3"
"18 jaar of ouder";"Waarde";"2012";"Rode Kruisbuurt";"Amsterdam                               ";"Buurt     ";"BU03636900          ";"     3.9";"    18.1"
"18 jaar of ouder";"Waarde";"2012";"Loenermark";"Amsterdam                               ";"Buurt     ";"BU03636902          ";"     8.3";"    33.7"
"18 jaar of ouder";"Waarde";"2012";"Buikslotermeerplein";"Amsterdam                               ";"Buurt     ";"BU03636909          ";"     8.0";"    31.2"
"18 jaar of ouder";"Waarde";"2012";"Plan van Gool";"Amsterdam                               ";"Buurt     ";"BU03636910          ";"    11.2";"    44.2"
"18 jaar of ouder";"Waarde";"2012";"De Kleine Wereld";"Amsterdam                               ";"Buurt     ";"BU03636911          ";"    13.0";"    46.3"
"18 jaar of ouder";"Waarde";"2012";"Buikslotermeer Noord";"Amsterdam                               ";"Buurt     ";"BU03636912          ";"     6.8";"    31.0"
"18 jaar of ouder";"Waarde";"2012";"Banne Buiksloot";"Amsterdam                               ";"Wijk      ";"WK036370            ";"    10.5";"    39.8"
"18 jaar of ouder";"Waarde";"2012";"Banne Zuidwest";"Amsterdam                               ";"Buurt     ";"BU03637000          ";"    11.5";"    43.4"
"18 jaar of ouder";"Waarde";"2012";"Banne Zuidoost";"Amsterdam                               ";"Buurt     ";"BU03637001          ";"     8.8";"    33.5"
"18 jaar of ouder";"Waarde";"2012";"Banne Noordwest";"Amsterdam                               ";"Buurt     ";"BU03637002          ";"    12.2";"    44.4"
"18 jaar of ouder";"Waarde";"2012";"Banne Noordoost";"Amsterdam                               ";"Buurt     ";"BU03637003          ";"    10.9";"    41.4"
"18 jaar of ouder";"Waarde";"2012";"Buiksloterbreek";"Amsterdam                               ";"Buurt     ";"BU03637004          ";"     3.4";"    13.9"
"18 jaar of ouder";"Waarde";"2012";"Marjoleinterrein";"Amsterdam                               ";"Buurt     ";"BU03637005          ";"     9.1";"    35.3"
"18 jaar of ouder";"Waarde";"2012";"Noordelijke IJ-oevers West";"Amsterdam                               ";"Wijk      ";"WK036371            ";"     7.5";"    34.4"
"18 jaar of ouder";"Waarde";"2012";"Papaverweg e.o.";"Amsterdam                               ";"Buurt     ";"BU03637102          ";"     5.4";"    29.1"
"18 jaar of ouder";"Waarde";"2012";"Cornelis Douwesterrein";"Amsterdam                               ";"Buurt     ";"BU03637104          ";"    20.0";"    62.2"
"18 jaar of ouder";"Waarde";"2012";"NDSM terrein";"Amsterdam                               ";"Buurt     ";"BU03637105          ";"    10.1";"    49.1"
"18 jaar of ouder";"Waarde";"2012";"Buiksloterham";"Amsterdam                               ";"Buurt     ";"BU03637106          ";"     6.0";"    32.7"
"18 jaar of ouder";"Waarde";"2012";"Overhoeks";"Amsterdam                               ";"Buurt     ";"BU03637107          ";"     5.4";"    22.2"
"18 jaar of ouder";"Waarde";"2012";"Noordelijke IJ-oevers Oost";"Amsterdam                               ";"Wijk      ";"WK036372            ";"     5.3";"    25.9"
"18 jaar of ouder";"Waarde";"2012";"Bedrijventerrein Hamerstraat";"Amsterdam                               ";"Buurt     ";"BU03637200          ";"     5.5";"    27.9"
"18 jaar of ouder";"Waarde";"2012";"Zamenhofstraat e.o.";"Amsterdam                               ";"Buurt     ";"BU03637201          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Bedrijventerrein Nieuwendammerdijk";"Amsterdam                               ";"Buurt     ";"BU03637202          ";"     4.3";"    16.7"
"18 jaar of ouder";"Waarde";"2012";"Waterland";"Amsterdam                               ";"Wijk      ";"WK036373            ";"     3.3";"    15.7"
"18 jaar of ouder";"Waarde";"2012";"Schellingwoude West";"Amsterdam                               ";"Buurt     ";"BU03637300          ";"     3.6";"    19.3"
"18 jaar of ouder";"Waarde";"2012";"Schellingwoude Oost";"Amsterdam                               ";"Buurt     ";"BU03637301          ";"     3.5";"    18.4"
"18 jaar of ouder";"Waarde";"2012";"Schellingwoude Noord";"Amsterdam                               ";"Buurt     ";"BU03637302          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Durgerdam";"Amsterdam                               ";"Buurt     ";"BU03637303          ";"     3.1";"    14.0"
"18 jaar of ouder";"Waarde";"2012";"Zwarte Gouw";"Amsterdam                               ";"Buurt     ";"BU03637304          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Ransdorp";"Amsterdam                               ";"Buurt     ";"BU03637305          ";"     2.5";"    12.8"
"18 jaar of ouder";"Waarde";"2012";"Holysloot";"Amsterdam                               ";"Buurt     ";"BU03637306          ";"     2.8";"    15.1"
"18 jaar of ouder";"Waarde";"2012";"Zunderdorp";"Amsterdam                               ";"Buurt     ";"BU03637307          ";"     3.9";"    15.2"
"18 jaar of ouder";"Waarde";"2012";"Noorderstrook West";"Amsterdam                               ";"Buurt     ";"BU03637308          ";"     3.2";"    22.5"
"18 jaar of ouder";"Waarde";"2012";"Noorderstrook Oost";"Amsterdam                               ";"Buurt     ";"BU03637309          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Elzenhagen";"Amsterdam                               ";"Wijk      ";"WK036374            ";"     5.3";"    23.8"
"18 jaar of ouder";"Waarde";"2012";"Nintemanterrein";"Amsterdam                               ";"Buurt     ";"BU03637400          ";"     2.3";"    13.3"
"18 jaar of ouder";"Waarde";"2012";"Elzenhagen Zuid";"Amsterdam                               ";"Buurt     ";"BU03637401          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Elzenhagen Noord";"Amsterdam                               ";"Buurt     ";"BU03637402          ";"     5.5";"    24.6"
"18 jaar of ouder";"Waarde";"2012";"Chassébuurt";"Amsterdam                               ";"Wijk      ";"WK036375            ";"     9.5";"    38.9"
