"Leeftijd";"Marges";"Perioden";"Wijken en buurten";"Regioaanduiding/Gemeentenaam (naam)";"Regioaanduiding/Soort regio (omschrijving)";"Regioaanduiding/Codering (code)";"Hoog risico op angst of depressie (%)";"Moeite met rondkomen (%)"
"18 jaar of ouder";"Waarde";"2012";"Kortenaerkwartier";"Amsterdam                               ";"Buurt     ";"BU03637500          ";"     8.1";"    35.8"
"18 jaar of ouder";"Waarde";"2012";"Filips van Almondekwartier";"Amsterdam                               ";"Buurt     ";"BU03637501          ";"     7.7";"    34.6"
"18 jaar of ouder";"Waarde";"2012";"De Wester Quartier";"Amsterdam                               ";"Buurt     ";"BU03637502          ";"    11.3";"    43.7"
"18 jaar of ouder";"Waarde";"2012";"Van Brakelkwartier";"Amsterdam                               ";"Buurt     ";"BU03637503          ";"    11.8";"    42.4"
"18 jaar of ouder";"Waarde";"2012";"Slotermeer-Noordoost";"Amsterdam                               ";"Wijk      ";"WK036376            ";"    12.7";"    44.8"
"18 jaar of ouder";"Waarde";"2012";"Buurt 3";"Amsterdam                               ";"Buurt     ";"BU03637600          ";"    12.0";"    43.1"
"18 jaar of ouder";"Waarde";"2012";"Buurt 2";"Amsterdam                               ";"Buurt     ";"BU03637601          ";"    14.1";"    47.9"
"18 jaar of ouder";"Waarde";"2012";"Slotermeer-Zuidwest";"Amsterdam                               ";"Wijk      ";"WK036377            ";"    12.7";"    43.6"
"18 jaar of ouder";"Waarde";"2012";"Slotermeer Zuid";"Amsterdam                               ";"Buurt     ";"BU03637700          ";"    13.0";"    45.1"
"18 jaar of ouder";"Waarde";"2012";"Noordoever Sloterplas";"Amsterdam                               ";"Buurt     ";"BU03637701          ";"     9.0";"    33.1"
"18 jaar of ouder";"Waarde";"2012";"Buurt 4 Oost";"Amsterdam                               ";"Buurt     ";"BU03637702          ";"    10.8";"    40.3"
"18 jaar of ouder";"Waarde";"2012";"Buurt 5 Noord";"Amsterdam                               ";"Buurt     ";"BU03637703          ";"    15.8";"    50.4"
"18 jaar of ouder";"Waarde";"2012";"Sloterpark";"Amsterdam                               ";"Buurt     ";"BU03637704          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Buurt 5 Zuid";"Amsterdam                               ";"Buurt     ";"BU03637705          ";"    14.6";"    47.4"
"18 jaar of ouder";"Waarde";"2012";"Geuzenveld";"Amsterdam                               ";"Wijk      ";"WK036378            ";"    12.1";"    43.2"
"18 jaar of ouder";"Waarde";"2012";"Buurt 6";"Amsterdam                               ";"Buurt     ";"BU03637800          ";"    13.9";"    47.2"
"18 jaar of ouder";"Waarde";"2012";"Buurt 7";"Amsterdam                               ";"Buurt     ";"BU03637801          ";"     9.1";"    35.9"
"18 jaar of ouder";"Waarde";"2012";"Buurt 8";"Amsterdam                               ";"Buurt     ";"BU03637802          ";"    12.5";"    44.7"
"18 jaar of ouder";"Waarde";"2012";"Buurt 9";"Amsterdam                               ";"Buurt     ";"BU03637803          ";"    12.1";"    43.1"
"18 jaar of ouder";"Waarde";"2012";"Eendrachtspark";"Amsterdam                               ";"Buurt     ";"BU03637804          ";"     8.6";"    33.2"
"18 jaar of ouder";"Waarde";"2012";"Eendracht";"Amsterdam                               ";"Wijk      ";"WK036379            ";"     6.8";"    29.6"
"18 jaar of ouder";"Waarde";"2012";"Osdorper Binnenpolder";"Amsterdam                               ";"Buurt     ";"BU03637900          ";"     4.2";"    19.4"
"18 jaar of ouder";"Waarde";"2012";"Buurt 10";"Amsterdam                               ";"Buurt     ";"BU03637901          ";"     6.9";"    29.7"
"18 jaar of ouder";"Waarde";"2012";"Lutkemeer/Ookmeer";"Amsterdam                               ";"Wijk      ";"WK036380            ";"     5.6";"    26.9"
"18 jaar of ouder";"Waarde";"2012";"Ookmeer";"Amsterdam                               ";"Buurt     ";"BU03638000          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Osdorper Bovenpolder";"Amsterdam                               ";"Buurt     ";"BU03638001          ";"     5.6";"    26.9"
"18 jaar of ouder";"Waarde";"2012";"Bedrijvenpark Lutkemeer";"Amsterdam                               ";"Buurt     ";"BU03638002          ";"     4.9";"    22.5"
"18 jaar of ouder";"Waarde";"2012";"Osdorp-Oost";"Amsterdam                               ";"Wijk      ";"WK036381            ";"    10.0";"    35.7"
"18 jaar of ouder";"Waarde";"2012";"Wildeman";"Amsterdam                               ";"Buurt     ";"BU03638100          ";"    12.8";"    42.4"
"18 jaar of ouder";"Waarde";"2012";"Meer en Oever";"Amsterdam                               ";"Buurt     ";"BU03638101          ";"     7.6";"    28.6"
"18 jaar of ouder";"Waarde";"2012";"Osdorpplein e.o.";"Amsterdam                               ";"Buurt     ";"BU03638102          ";"    10.6";"    38.1"
"18 jaar of ouder";"Waarde";"2012";"Calandlaan/Lelylaan";"Amsterdam                               ";"Buurt     ";"BU03638103          ";"    10.4";"    35.9"
"18 jaar of ouder";"Waarde";"2012";"Osdorp Zuidoost";"Amsterdam                               ";"Buurt     ";"BU03638104          ";"     7.7";"    31.1"
"18 jaar of ouder";"Waarde";"2012";"Osdorp-Midden";"Amsterdam                               ";"Wijk      ";"WK036382            ";"    12.3";"    41.7"
"18 jaar of ouder";"Waarde";"2012";"Osdorp Midden Noord";"Amsterdam                               ";"Buurt     ";"BU03638200          ";"    15.1";"    48.1"
"18 jaar of ouder";"Waarde";"2012";"Osdorp Midden Zuid";"Amsterdam                               ";"Buurt     ";"BU03638201          ";"    13.3";"    43.0"
"18 jaar of ouder";"Waarde";"2012";"Zuidwestkwadrant Osdorp Noord";"Amsterdam                               ";"Buurt     ";"BU03638202          ";"    12.7";"    42.4"
"18 jaar of ouder";"Waarde";"2012";"Zuidwestkwadrant Osdorp Zuid";"Amsterdam                               ";"Buurt     ";"BU03638203          ";"    10.2";"    37.6"
"18 jaar of ouder";"Waarde";"2012";"De Punt";"Amsterdam                               ";"Wijk      ";"WK036383            ";"     9.6";"    38.3"
"18 jaar of ouder";"Waarde";"2012";"De Punt";"Amsterdam                               ";"Buurt     ";"BU03638300          ";"     9.5";"    38.3"
"18 jaar of ouder";"Waarde";"2012";"Bedrijvencentrum Osdorp";"Amsterdam                               ";"Buurt     ";"BU03638301          ";"    12.8";"    49.5"
"18 jaar of ouder";"Waarde";"2012";"Middelveldsche Akerpolder";"Amsterdam                               ";"Wijk      ";"WK036384            ";"     7.1";"    28.1"
"18 jaar of ouder";"Waarde";"2012";"Middelveldsche Akerpolder";"Amsterdam                               ";"Buurt     ";"BU03638400          ";"     7.9";"    32.0"
"18 jaar of ouder";"Waarde";"2012";"De Aker West";"Amsterdam                               ";"Buurt     ";"BU03638401          ";"     6.4";"    26.0"
"18 jaar of ouder";"Waarde";"2012";"De Aker Oost";"Amsterdam                               ";"Buurt     ";"BU03638402          ";"     7.0";"    27.2"
"18 jaar of ouder";"Waarde";"2012";"Slotervaart Noord";"Amsterdam                               ";"Wijk      ";"WK036385            ";"     9.5";"    34.3"
"18 jaar of ouder";"Waarde";"2012";"Oostoever Sloterplas";"Amsterdam                               ";"Buurt     ";"BU03638500          ";"     5.5";"    21.9"
"18 jaar of ouder";"Waarde";"2012";"Emanuel van Meterenbuurt";"Amsterdam                               ";"Buurt     ";"BU03638501          ";"     8.3";"    31.2"
"18 jaar of ouder";"Waarde";"2012";"Jacob Geelbuurt";"Amsterdam                               ";"Buurt     ";"BU03638502          ";"    13.7";"    47.0"
"18 jaar of ouder";"Waarde";"2012";"Overtoomse Veld";"Amsterdam                               ";"Wijk      ";"WK036386            ";"    12.4";"    42.0"
"18 jaar of ouder";"Waarde";"2012";"Overtoomse Veld Noord";"Amsterdam                               ";"Buurt     ";"BU03638600          ";"    15.0";"    47.6"
"18 jaar of ouder";"Waarde";"2012";"Overtoomse Veld Zuid";"Amsterdam                               ";"Buurt     ";"BU03638601          ";"    12.0";"    42.1"
"18 jaar of ouder";"Waarde";"2012";"Rembrandtpark Noord";"Amsterdam                               ";"Buurt     ";"BU03638602          ";"     5.7";"    26.8"
"18 jaar of ouder";"Waarde";"2012";"Rembrandtpark Zuid";"Amsterdam                               ";"Buurt     ";"BU03638603          ";"     5.0";"    24.8"
"18 jaar of ouder";"Waarde";"2012";"Johan Jongkindbuurt";"Amsterdam                               ";"Buurt     ";"BU03638604          ";"    15.8";"    47.6"
"18 jaar of ouder";"Waarde";"2012";"Lucas/Andreasziekenhuis e.o.";"Amsterdam                               ";"Buurt     ";"BU03638605          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Westlandgracht";"Amsterdam                               ";"Wijk      ";"WK036387            ";"     8.8";"    33.1"
"18 jaar of ouder";"Waarde";"2012";"Koningin Wilhelminaplein";"Amsterdam                               ";"Buurt     ";"BU03638700          ";"     5.2";"    21.8"
"18 jaar of ouder";"Waarde";"2012";"Andreasterrein";"Amsterdam                               ";"Buurt     ";"BU03638701          ";"     7.8";"    27.6"
"18 jaar of ouder";"Waarde";"2012";"Delflandpleinbuurt Oost";"Amsterdam                               ";"Buurt     ";"BU03638702          ";"    11.4";"    42.2"
"18 jaar of ouder";"Waarde";"2012";"Delflandpleinbuurt West";"Amsterdam                               ";"Buurt     ";"BU03638703          ";"    10.7";"    39.2"
"18 jaar of ouder";"Waarde";"2012";"Riekerhaven";"Amsterdam                               ";"Buurt     ";"BU03638704          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Schipluidenbuurt";"Amsterdam                               ";"Buurt     ";"BU03638705          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Sloter-/Riekerpolder";"Amsterdam                               ";"Wijk      ";"WK036388            ";"     5.7";"    24.9"
"18 jaar of ouder";"Waarde";"2012";"Riekerpolder";"Amsterdam                               ";"Buurt     ";"BU03638800          ";"     8.4";"    31.2"
"18 jaar of ouder";"Waarde";"2012";"Park Haagseweg";"Amsterdam                               ";"Buurt     ";"BU03638801          ";"     3.4";"    15.9"
"18 jaar of ouder";"Waarde";"2012";"Nieuwe Meer";"Amsterdam                               ";"Buurt     ";"BU03638802          ";"     7.8";"    41.4"
"18 jaar of ouder";"Waarde";"2012";"Sloterweg e.o.";"Amsterdam                               ";"Buurt     ";"BU03638803          ";"     3.6";"    14.8"
"18 jaar of ouder";"Waarde";"2012";"Nieuw Sloten Noordwest";"Amsterdam                               ";"Buurt     ";"BU03638804          ";"     6.9";"    28.4"
"18 jaar of ouder";"Waarde";"2012";"Nieuw Sloten Noordoost";"Amsterdam                               ";"Buurt     ";"BU03638805          ";"     5.8";"    25.3"
"18 jaar of ouder";"Waarde";"2012";"Belgiëplein e.o.";"Amsterdam                               ";"Buurt     ";"BU03638806          ";"     6.5";"    26.3"
"18 jaar of ouder";"Waarde";"2012";"Nieuw Sloten Zuidwest";"Amsterdam                               ";"Buurt     ";"BU03638807          ";"     4.2";"    20.0"
"18 jaar of ouder";"Waarde";"2012";"Nieuw Sloten Zuidoost";"Amsterdam                               ";"Buurt     ";"BU03638808          ";"     6.5";"    28.6"
"18 jaar of ouder";"Waarde";"2012";"Dorp Sloten";"Amsterdam                               ";"Buurt     ";"BU03638809          ";"     4.4";"    21.0"
"18 jaar of ouder";"Waarde";"2012";"Slotervaart Zuid";"Amsterdam                               ";"Wijk      ";"WK036389            ";"    11.1";"    38.9"
"18 jaar of ouder";"Waarde";"2012";"Louis Chrispijnbuurt";"Amsterdam                               ";"Buurt     ";"BU03638900          ";"    10.4";"    37.7"
"18 jaar of ouder";"Waarde";"2012";"Jacques Veltmanbuurt";"Amsterdam                               ";"Buurt     ";"BU03638901          ";"     9.8";"    34.9"
"18 jaar of ouder";"Waarde";"2012";"Staalmanbuurt";"Amsterdam                               ";"Buurt     ";"BU03638902          ";"    14.0";"    45.2"
"18 jaar of ouder";"Waarde";"2012";"Medisch Centrum Slotervaart";"Amsterdam                               ";"Buurt     ";"BU03638903          ";"     9.0";"    36.9"
"18 jaar of ouder";"Waarde";"2012";"Buitenveldert-West";"Amsterdam                               ";"Wijk      ";"WK036390            ";"     5.8";"    24.4"
"18 jaar of ouder";"Waarde";"2012";"Gelderlandpleinbuurt";"Amsterdam                               ";"Buurt     ";"BU03639000          ";"     6.7";"    27.2"
"18 jaar of ouder";"Waarde";"2012";"Buitenveldert Midden Zuid";"Amsterdam                               ";"Buurt     ";"BU03639002          ";"     5.8";"    25.3"
"18 jaar of ouder";"Waarde";"2012";"Buitenveldert Zuidwest";"Amsterdam                               ";"Buurt     ";"BU03639003          ";"     5.1";"    22.2"
"18 jaar of ouder";"Waarde";"2012";"Amsterdamse Bos";"Amsterdam                               ";"Buurt     ";"BU03639004          ";"     3.9";"    22.1"
"18 jaar of ouder";"Waarde";"2012";"Buitenveldert West Midden";"Amsterdam                               ";"Buurt     ";"BU03639008          ";"     4.2";"    17.1"
"18 jaar of ouder";"Waarde";"2012";"Zuiderhof";"Amsterdam                               ";"Buurt     ";"BU03639009          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Buitenveldert-Oost";"Amsterdam                               ";"Wijk      ";"WK036391            ";"     6.2";"    23.5"
"18 jaar of ouder";"Waarde";"2012";"De Klenckebuurt";"Amsterdam                               ";"Buurt     ";"BU03639100          ";"     4.8";"    18.3"
"18 jaar of ouder";"Waarde";"2012";"Buitenveldert Oost Midden";"Amsterdam                               ";"Buurt     ";"BU03639101          ";"     7.2";"    26.7"
"18 jaar of ouder";"Waarde";"2012";"Buitenveldert Zuidoost";"Amsterdam                               ";"Buurt     ";"BU03639102          ";"     5.3";"    21.1"
"18 jaar of ouder";"Waarde";"2012";"Amstelpark";"Amsterdam                               ";"Buurt     ";"BU03639103          ";"     4.0";"    25.4"
"18 jaar of ouder";"Waarde";"2012";"Amstel III/Bullewijk";"Amsterdam                               ";"Wijk      ";"WK036392            ";"     8.7";"    31.0"
"18 jaar of ouder";"Waarde";"2012";"Hoofdcentrum Zuidoost";"Amsterdam                               ";"Buurt     ";"BU03639200          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Amstel III deel A/B Noord";"Amsterdam                               ";"Buurt     ";"BU03639201          ";"    10.5";"    32.2"
"18 jaar of ouder";"Waarde";"2012";"Amstel III deel C/D Noord";"Amsterdam                               ";"Buurt     ";"BU03639202          ";"     6.4";"    39.5"
"18 jaar of ouder";"Waarde";"2012";"Amstel III deel A/B Zuid";"Amsterdam                               ";"Buurt     ";"BU03639203          ";"     8.8";"    35.8"
"18 jaar of ouder";"Waarde";"2012";"Amstel III deel C/D Zuid";"Amsterdam                               ";"Buurt     ";"BU03639204          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"AMC";"Amsterdam                               ";"Buurt     ";"BU03639205          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Hoge Dijk";"Amsterdam                               ";"Buurt     ";"BU03639206          ";"     3.4";"    14.4"
"18 jaar of ouder";"Waarde";"2012";"Bijlmer Centrum (D,F,H)";"Amsterdam                               ";"Wijk      ";"WK036393            ";"    12.3";"    48.7"
"18 jaar of ouder";"Waarde";"2012";"Venserpolder West";"Amsterdam                               ";"Buurt     ";"BU03639300          ";"    12.6";"    48.9"
"18 jaar of ouder";"Waarde";"2012";"Venserpolder Oost";"Amsterdam                               ";"Buurt     ";"BU03639301          ";"    12.6";"    49.4"
"18 jaar of ouder";"Waarde";"2012";"D-buurt";"Amsterdam                               ";"Buurt     ";"BU03639302          ";"    10.5";"    43.0"
"18 jaar of ouder";"Waarde";"2012";"F-buurt";"Amsterdam                               ";"Buurt     ";"BU03639303          ";"    10.1";"    44.0"
"18 jaar of ouder";"Waarde";"2012";"Amsterdamse Poort";"Amsterdam                               ";"Buurt     ";"BU03639304          ";"    13.4";"    52.9"
"18 jaar of ouder";"Waarde";"2012";"Hoptille";"Amsterdam                               ";"Buurt     ";"BU03639305          ";"    14.0";"    55.0"
"18 jaar of ouder";"Waarde";"2012";"Rechte H-buurt";"Amsterdam                               ";"Buurt     ";"BU03639306          ";"    13.8";"    52.3"
"18 jaar of ouder";"Waarde";"2012";"Hakfort/Huigenbos";"Amsterdam                               ";"Buurt     ";"BU03639307          ";"    13.6";"    52.6"
"18 jaar of ouder";"Waarde";"2012";"Huntum";"Amsterdam                               ";"Buurt     ";"BU03639308          ";"     4.4";"    18.3"
"18 jaar of ouder";"Waarde";"2012";"Vogeltjeswei";"Amsterdam                               ";"Buurt     ";"BU03639309          ";"     9.4";"    39.1"
"18 jaar of ouder";"Waarde";"2012";"Nelson Mandelapark";"Amsterdam                               ";"Buurt     ";"BU03639310          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"Bijlmer Oost (E,G,K)";"Amsterdam                               ";"Wijk      ";"WK036394            ";"    10.9";"    44.7"
"18 jaar of ouder";"Waarde";"2012";"E-buurt";"Amsterdam                               ";"Buurt     ";"BU03639400          ";"     8.7";"    40.4"
"18 jaar of ouder";"Waarde";"2012";"G-buurt West";"Amsterdam                               ";"Buurt     ";"BU03639401          ";"     9.7";"    42.6"
"18 jaar of ouder";"Waarde";"2012";"Bijlmermuseum Noord";"Amsterdam                               ";"Buurt     ";"BU03639402          ";"    13.8";"    53.3"
"18 jaar of ouder";"Waarde";"2012";"Kortvoort";"Amsterdam                               ";"Buurt     ";"BU03639403          ";"    13.0";"    51.7"
"18 jaar of ouder";"Waarde";"2012";"Kelbergen";"Amsterdam                               ";"Buurt     ";"BU03639404          ";"     9.6";"    42.9"
"18 jaar of ouder";"Waarde";"2012";"K-buurt Midden";"Amsterdam                               ";"Buurt     ";"BU03639405          ";"    14.5";"    52.6"
"18 jaar of ouder";"Waarde";"2012";"K-buurt Zuidoost";"Amsterdam                               ";"Buurt     ";"BU03639406          ";"     9.3";"    41.0"
"18 jaar of ouder";"Waarde";"2012";"K-buurt Zuidwest";"Amsterdam                               ";"Buurt     ";"BU03639407          ";"     9.7";"    44.6"
"18 jaar of ouder";"Waarde";"2012";"Grunder/Koningshoef";"Amsterdam                               ";"Buurt     ";"BU03639408          ";"     9.5";"    44.6"
"18 jaar of ouder";"Waarde";"2012";"G-buurt Oost";"Amsterdam                               ";"Buurt     ";"BU03639409          ";"     5.7";"    26.5"
"18 jaar of ouder";"Waarde";"2012";"Kantershof";"Amsterdam                               ";"Buurt     ";"BU03639410          ";"     8.4";"    37.4"
"18 jaar of ouder";"Waarde";"2012";"Gooise Kant";"Amsterdam                               ";"Buurt     ";"BU03639411          ";"       .";"       ."
"18 jaar of ouder";"Waarde";"2012";"G-buurt Noord";"Amsterdam                               ";"Buurt     ";"BU03639412          ";"    17.0";"    59.7"
"18 jaar of ouder";"Waarde";"2012";"Bijlmermuseum Zuid";"Amsterdam                               ";"Buurt     ";"BU03639413          ";"    15.2";"    56.0"
"18 jaar of ouder";"Waarde";"2012";"Nellestein";"Amsterdam                               ";"Wijk      ";"WK036395            ";"     6.6";"    29.7"
"18 jaar of ouder";"Waarde";"2012";"L-buurt";"Amsterdam                               ";"Buurt     ";"BU03639500          ";"     6.6";"    29.9"
"18 jaar of ouder";"Waarde";"2012";"Gaasperpark";"Amsterdam                               ";"Buurt     ";"BU03639501          ";"     9.4";"    34.7"
"18 jaar of ouder";"Waarde";"2012";"Gaasperplas";"Amsterdam                               ";"Buurt     ";"BU03639502          ";"     7.1";"    14.0"
"18 jaar of ouder";"Waarde";"2012";"Holendrecht/Reigersbos";"Amsterdam                               ";"Wijk      ";"WK036396            ";"    10.4";"    42.5"
"18 jaar of ouder";"Waarde";"2012";"Holendrecht West";"Amsterdam                               ";"Buurt     ";"BU03639600          ";"    14.0";"    54.3"
"18 jaar of ouder";"Waarde";"2012";"Reigersbos Noord";"Amsterdam                               ";"Buurt     ";"BU03639601          ";"    13.2";"    52.1"
"18 jaar of ouder";"Waarde";"2012";"Holendrecht Oost";"Amsterdam                               ";"Buurt     ";"BU03639602          ";"     6.1";"    28.0"
"18 jaar of ouder";"Waarde";"2012";"Gaasperdam Noord";"Amsterdam                               ";"Buurt     ";"BU03639603          ";"    10.4";"    42.0"
"18 jaar of ouder";"Waarde";"2012";"Gaasperdam Zuid";"Amsterdam                               ";"Buurt     ";"BU03639604          ";"    10.0";"    40.4"
"18 jaar of ouder";"Waarde";"2012";"Reigersbos Midden";"Amsterdam                               ";"Buurt     ";"BU03639605          ";"     9.8";"    41.0"
"18 jaar of ouder";"Waarde";"2012";"Reigersbos Zuid";"Amsterdam                               ";"Buurt     ";"BU03639606          ";"     7.7";"    34.4"
"18 jaar of ouder";"Waarde";"2012";"Gein";"Amsterdam                               ";"Wijk      ";"WK036397            ";"     8.8";"    37.2"
"18 jaar of ouder";"Waarde";"2012";"Gein Noordwest";"Amsterdam                               ";"Buurt     ";"BU03639700          ";"    12.0";"    46.5"
"18 jaar of ouder";"Waarde";"2012";"Gein Zuidwest";"Amsterdam                               ";"Buurt     ";"BU03639701          ";"    12.8";"    50.8"
"18 jaar of ouder";"Waarde";"2012";"Gein Noordoost";"Amsterdam                               ";"Buurt     ";"BU03639702          ";"     4.3";"    21.7"
"18 jaar of ouder";"Waarde";"2012";"Gein Zuidoost";"Amsterdam                               ";"Buurt     ";"BU03639703          ";"     9.1";"    39.6"
"18 jaar of ouder";"Waarde";"2012";"Driemond";"Amsterdam                               ";"Wijk      ";"WK036398            ";"     4.6";"    24.8"
"18 jaar of ouder";"Waarde";"2012";"Dorp Driemond";"Amsterdam                               ";"Buurt     ";"BU03639800          ";"     4.6";"    25.0"
"18 jaar of ouder";"Waarde";"2012";"Landelijk gebied Driemond";"Amsterdam                               ";"Buurt     ";"BU03639801          ";"     2.9";"    15.5"
